longitude,latitude,nearest_suburb,ethnicity,subculture_id,subculture_name
150.93728,-33.8431,Cabramatta,Vietnamese,2,Cultural Enclave
150.95004,-33.86624,Cabramatta,Vietnamese,2,Cultural Enclave
150.95725,-33.90442,Cabramatta,Vietnamese,2,Cultural Enclave
150.92997,-33.91246,Cabramatta,Vietnamese,2,Cultural Enclave
150.9456,-33.8777,Cabramatta,Vietnamese,2,Cultural Enclave
150.94031,-33.92301,Cabramatta,Vietnamese,2,Cultural Enclave
150.94244,-33.84421,Cabramatta,Vietnamese,2,Cultural Enclave
150.92067,-33.86051,Cabramatta,Vietnamese,2,Cultural Enclave
150.94061,-33.90173,Cabramatta,Vietnamese,2,Cultural Enclave
150.95245,-33.93283,Cabramatta,Vietnamese,2,Cultural Enclave
150.97628,-33.85615,Cabramatta,Vietnamese,2,Cultural Enclave
150.96398,-33.89286,Cabramatta,Vietnamese,2,Cultural Enclave
150.99383,-33.85905,Cabramatta,Vietnamese,2,Cultural Enclave
150.92014,-33.83578,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.94502,-33.89412,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.96013,-33.85285,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.96117,-33.84354,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.94875,-33.91397,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.97557,-33.89958,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.93331,-33.92098,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.95644,-33.87674,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.96301,-33.85206,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.97286,-33.83244,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.97779,-33.86815,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.93188,-33.82928,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.92165,-33.9045,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.99194,-33.91258,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.96831,-33.87139,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.94129,-33.8604,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.99878,-33.87082,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.96289,-33.92169,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.98948,-33.87223,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.96169,-33.90261,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
151.01152,-33.85326,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
151.00388,-33.86084,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.95378,-33.8935,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.98429,-33.88285,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
150.97613,-33.89648,Fairfield,Assyrian / Iraqi,2,Cultural Enclave
151.00843,-33.82623,Harris Park,Indian,2,Cultural Enclave
151.03388,-33.80559,Harris Park,Indian,2,Cultural Enclave
150.98536,-33.81222,Harris Park,Indian,2,Cultural Enclave
151.0226,-33.74303,Harris Park,Indian,2,Cultural Enclave
150.99674,-33.79201,Harris Park,Indian,2,Cultural Enclave
150.99018,-33.8232,Harris Park,Indian,2,Cultural Enclave
151.00732,-33.84389,Harris Park,Indian,2,Cultural Enclave
150.98412,-33.86016,Harris Park,Indian,2,Cultural Enclave
150.99616,-33.81491,Harris Park,Indian,2,Cultural Enclave
150.98005,-33.83891,Harris Park,Indian,2,Cultural Enclave
151.05912,-33.85556,Harris Park,Indian,2,Cultural Enclave
151.01088,-33.83616,Harris Park,Indian,2,Cultural Enclave
150.99251,-33.84704,Harris Park,Indian,2,Cultural Enclave
151.01535,-33.77782,Harris Park,Indian,2,Cultural Enclave
151.00719,-33.79796,Harris Park,Indian,2,Cultural Enclave
151.00448,-33.8202,Harris Park,Indian,2,Cultural Enclave
151.02535,-33.783,Harris Park,Indian,2,Cultural Enclave
151.02894,-33.81807,Harris Park,Indian,2,Cultural Enclave
150.99674,-33.84153,Harris Park,Indian,2,Cultural Enclave
150.9956,-33.78192,Harris Park,Indian,2,Cultural Enclave
151.00312,-33.80653,Harris Park,Indian,2,Cultural Enclave
150.95245,-33.84593,Harris Park,Indian,2,Cultural Enclave
150.97212,-33.82476,Harris Park,Indian,2,Cultural Enclave
151.04417,-33.84189,Harris Park,Indian,2,Cultural Enclave
151.05112,-33.85457,Harris Park,Indian,2,Cultural Enclave
151.30315,-33.84512,Manly,Anglo-Australian,3,Surf-Urbanite
151.32774,-33.84069,Manly,Anglo-Australian,3,Surf-Urbanite
151.24504,-33.7988,Manly,Anglo-Australian,3,Surf-Urbanite
151.29407,-33.79351,Manly,Anglo-Australian,3,Surf-Urbanite
151.26373,-33.82261,Manly,Anglo-Australian,3,Surf-Urbanite
151.26782,-33.78404,Manly,Anglo-Australian,3,Surf-Urbanite
151.26519,-33.84154,Manly,Anglo-Australian,3,Surf-Urbanite
151.2584,-33.80165,Manly,Anglo-Australian,3,Surf-Urbanite
151.28121,-33.83028,Manly,Anglo-Australian,3,Surf-Urbanite
151.25923,-33.8163,Manly,Anglo-Australian,3,Surf-Urbanite
151.28676,-33.79882,Manly,Anglo-Australian,3,Surf-Urbanite
151.27874,-33.82151,Manly,Anglo-Australian,3,Surf-Urbanite
151.27403,-33.80961,Manly,Anglo-Australian,3,Surf-Urbanite
151.25731,-33.77484,Manly,Anglo-Australian,3,Surf-Urbanite
151.26558,-33.81442,Manly,Anglo-Australian,3,Surf-Urbanite
151.29888,-33.77911,Manly,Anglo-Australian,3,Surf-Urbanite
151.29252,-33.82824,Manly,Anglo-Australian,3,Surf-Urbanite
151.25556,-33.78675,Manly,Anglo-Australian,3,Surf-Urbanite
151.28248,-33.76396,Manly,Anglo-Australian,3,Surf-Urbanite
151.29878,-33.86179,Manly,Anglo-Australian,3,Surf-Urbanite
151.23826,-33.81992,Manly,Anglo-Australian,3,Surf-Urbanite
151.29358,-33.78557,Manly,Anglo-Australian,3,Surf-Urbanite
151.26343,-33.80508,Manly,Anglo-Australian,3,Surf-Urbanite
151.29426,-33.79072,Manly,Anglo-Australian,3,Surf-Urbanite
151.26092,-33.8151,Manly,Anglo-Australian,3,Surf-Urbanite
151.15216,-34.10528,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.14611,-34.04411,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.17919,-34.03073,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.15636,-34.08696,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.15844,-34.02141,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.1397,-34.04154,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.13781,-34.06038,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.13919,-34.03418,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.15986,-33.99323,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.13948,-34.04545,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.15724,-34.04379,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.20189,-34.06148,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.17178,-34.07125,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.14185,-34.02924,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.18003,-34.0714,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.1398,-34.04821,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.09905,-34.06194,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.1248,-34.03803,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.10323,-34.04166,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.14121,-34.02406,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.15046,-34.06275,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.19191,-34.05675,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.15817,-34.07447,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.14452,-34.06111,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.17074,-34.04057,Cronulla,Anglo-Australian,3,Surf-Urbanite
151.11892,-33.71278,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.07695,-33.72474,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.12174,-33.70314,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.13389,-33.69861,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.11034,-33.67265,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.14692,-33.74231,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.08066,-33.66176,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.06888,-33.70395,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.05553,-33.71067,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.1374,-33.7253,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.11636,-33.74137,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.09861,-33.67942,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.107,-33.69817,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.07186,-33.73225,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.16114,-33.73238,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.10323,-33.70839,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.10273,-33.65827,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.11814,-33.70649,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.11203,-33.73758,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.1056,-33.70614,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.08024,-33.70682,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.11179,-33.76742,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.14705,-33.70136,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.13364,-33.70577,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.13983,-33.68259,Hornsby,Anglo-Australian / Chinese,3,Surf-Urbanite
151.34622,-33.69945,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.32816,-33.70776,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.29328,-33.63619,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.27234,-33.65661,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.36433,-33.64821,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.30148,-33.66196,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.30035,-33.70823,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.2994,-33.69311,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.30495,-33.66777,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.29639,-33.71055,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.28566,-33.66218,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.28633,-33.68601,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.29918,-33.68937,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.28641,-33.66223,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.28218,-33.66889,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.30266,-33.68902,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.29363,-33.65102,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.3376,-33.70703,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.23373,-33.6646,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.32729,-33.66517,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.33115,-33.68774,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.24817,-33.67185,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.29143,-33.71128,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.29071,-33.6569,Mona Vale,Anglo-Australian,3,Surf-Urbanite
151.26481,-33.68462,Mona Vale,Anglo-Australian,3,Surf-Urbanite
150.67693,-33.7546,Penrith,Anglo-Australian,1,Aspirational Westie
150.71623,-33.74954,Penrith,Anglo-Australian,1,Aspirational Westie
150.67239,-33.74131,Penrith,Anglo-Australian,1,Aspirational Westie
150.65479,-33.76349,Penrith,Anglo-Australian,1,Aspirational Westie
150.65108,-33.76946,Penrith,Anglo-Australian,1,Aspirational Westie
150.70515,-33.7451,Penrith,Anglo-Australian,1,Aspirational Westie
150.65799,-33.77446,Penrith,Anglo-Australian,1,Aspirational Westie
150.73387,-33.73979,Penrith,Anglo-Australian,1,Aspirational Westie
150.63795,-33.79256,Penrith,Anglo-Australian,1,Aspirational Westie
150.73241,-33.72427,Penrith,Anglo-Australian,1,Aspirational Westie
150.69528,-33.73819,Penrith,Anglo-Australian,1,Aspirational Westie
150.68758,-33.7436,Penrith,Anglo-Australian,1,Aspirational Westie
150.67638,-33.72543,Penrith,Anglo-Australian,1,Aspirational Westie
150.69998,-33.70836,Penrith,Anglo-Australian,1,Aspirational Westie
150.68906,-33.72464,Penrith,Anglo-Australian,1,Aspirational Westie
150.71758,-33.79602,Penrith,Anglo-Australian,1,Aspirational Westie
